INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 15:03:10,231 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,231 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,232 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,232 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,232 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1747936658.9242954
DEBUG 2025-05-22 15:03:10,232 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,233 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1747936661.318562
DEBUG 2025-05-22 15:03:10,234 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,234 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,234 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,235 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\BancoDeDados\__init__.py first seen with mtime 1747935685.202766
DEBUG 2025-05-22 15:03:10,235 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1747936666.5405548
DEBUG 2025-05-22 15:03:10,236 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1747936660.0408149
DEBUG 2025-05-22 15:03:10,236 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,236 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,237 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1747936666.7407157
DEBUG 2025-05-22 15:03:10,237 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1747936666.228442
DEBUG 2025-05-22 15:03:10,237 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1747936665.9576352
DEBUG 2025-05-22 15:03:10,237 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1747936666.6516843
DEBUG 2025-05-22 15:03:10,237 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1747936666.0706646
DEBUG 2025-05-22 15:03:10,238 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1747936665.9389174
DEBUG 2025-05-22 15:03:10,238 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,238 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1747936665.868198
DEBUG 2025-05-22 15:03:10,238 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1747936666.7427332
DEBUG 2025-05-22 15:03:10,238 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,239 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1747936666.5475855
DEBUG 2025-05-22 15:03:10,239 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1747936663.7274625
DEBUG 2025-05-22 15:03:10,239 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1747936666.5690148
DEBUG 2025-05-22 15:03:10,239 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1747936665.909789
DEBUG 2025-05-22 15:03:10,239 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1747936666.2419226
DEBUG 2025-05-22 15:03:10,240 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1747936658.912763
DEBUG 2025-05-22 15:03:10,240 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1747936666.1788054
DEBUG 2025-05-22 15:03:10,240 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,240 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1747936666.630612
DEBUG 2025-05-22 15:03:10,241 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1747936659.2141254
DEBUG 2025-05-22 15:03:10,241 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,242 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,242 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1747936666.2972074
DEBUG 2025-05-22 15:03:10,242 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1747936666.560631
DEBUG 2025-05-22 15:03:10,243 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,243 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1747936660.0473485
DEBUG 2025-05-22 15:03:10,243 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,244 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1747936666.5735414
DEBUG 2025-05-22 15:03:10,244 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,244 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1747936660.0388026
DEBUG 2025-05-22 15:03:10,244 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1747936666.69034
DEBUG 2025-05-22 15:03:10,245 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1747936666.2524488
DEBUG 2025-05-22 15:03:10,245 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,246 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1747936665.880722
DEBUG 2025-05-22 15:03:10,246 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1747936658.9207625
DEBUG 2025-05-22 15:03:10,246 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1747936666.0441034
DEBUG 2025-05-22 15:03:10,247 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1747936665.8078642
DEBUG 2025-05-22 15:03:10,247 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1747936666.7381992
DEBUG 2025-05-22 15:03:10,247 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,247 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1747936666.239763
DEBUG 2025-05-22 15:03:10,248 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1747936659.2161283
DEBUG 2025-05-22 15:03:10,248 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1747936666.6878216
DEBUG 2025-05-22 15:03:10,248 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1747936666.2479203
DEBUG 2025-05-22 15:03:10,248 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,249 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,249 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1747936658.9177637
DEBUG 2025-05-22 15:03:10,249 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1747936666.678746
DEBUG 2025-05-22 15:03:10,249 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,250 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,250 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1747936666.226439
DEBUG 2025-05-22 15:03:10,250 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1747936666.4923756
DEBUG 2025-05-22 15:03:10,251 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,251 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,251 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1747936659.2085907
DEBUG 2025-05-22 15:03:10,251 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,251 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1747936967.741717
DEBUG 2025-05-22 15:03:10,252 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1747936666.2674336
DEBUG 2025-05-22 15:03:10,252 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1747936666.570529
DEBUG 2025-05-22 15:03:10,252 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1747936666.7216716
DEBUG 2025-05-22 15:03:10,252 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1747936663.7327795
DEBUG 2025-05-22 15:03:10,252 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1747936666.612083
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1747936666.1893394
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1747936665.8947206
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1747936659.0737133
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1747936666.7372005
DEBUG 2025-05-22 15:03:10,253 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,254 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\menu\apps.py first seen with mtime 1747935685.2217999
DEBUG 2025-05-22 15:03:10,254 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,254 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1747936666.0135295
DEBUG 2025-05-22 15:03:10,254 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,254 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1747936659.2181313
DEBUG 2025-05-22 15:03:10,255 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1747936658.912763
DEBUG 2025-05-22 15:03:10,255 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1747936660.049363
DEBUG 2025-05-22 15:03:10,255 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1747936660.045349
DEBUG 2025-05-22 15:03:10,255 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,255 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1747936660.0433474
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1747936665.8435092
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\config\settings.py first seen with mtime 1747935685.2067728
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,256 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1747936826.6145968
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1747936664.7126484
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1747936666.2153447
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1747936661.3155632
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1747936659.0747142
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1747936666.0355742
DEBUG 2025-05-22 15:03:10,257 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1747936666.2193384
DEBUG 2025-05-22 15:03:10,258 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1747936666.6389143
DEBUG 2025-05-22 15:03:10,258 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,258 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,259 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,259 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,259 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,260 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1747936967.7447245
DEBUG 2025-05-22 15:03:10,260 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,260 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1747936666.0375738
DEBUG 2025-05-22 15:03:10,261 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,261 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,261 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,262 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1747936658.9197638
DEBUG 2025-05-22 15:03:10,262 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1747936660.0548856
DEBUG 2025-05-22 15:03:10,263 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1747936666.0576277
DEBUG 2025-05-22 15:03:10,263 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,263 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1747936660.8935013
DEBUG 2025-05-22 15:03:10,263 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1747936663.728463
DEBUG 2025-05-22 15:03:10,263 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1747936666.287745
DEBUG 2025-05-22 15:03:10,264 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1747936666.1833436
DEBUG 2025-05-22 15:03:10,264 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,264 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1747936666.015527
DEBUG 2025-05-22 15:03:10,264 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1747936666.1474428
DEBUG 2025-05-22 15:03:10,265 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,265 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1747936665.8219187
DEBUG 2025-05-22 15:03:10,265 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,265 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747936663.7357802
DEBUG 2025-05-22 15:03:10,266 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1747936666.6454415
DEBUG 2025-05-22 15:03:10,266 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1747936666.6190856
DEBUG 2025-05-22 15:03:10,266 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728307608.0
